,Negotiate lower prices by,None_39,_5,"scale, population",None_3,"on corr
icient =",None_56,"is year were
36 weeks.","Pears
coeff","Targets in
Bucket",Obesity Harm Reduction Strategies,None_23,None_58,XEN,"GSBR-1290
(GLP-1)","Percent of
All
Programs",None_30,Higher thresholds for BMI can be viewed,None_25,"✓ Oral drug nudging for healthy diet
✓ Low monthly cost
✓ Dose can be adjusted on daily basis",Fatty Brain Theory,868.,"Nuclear Receptor
Modulators",None_43,https:/,"d out in terms of e
weeks and Gan &",None_19,None_48,None_57,"✓ Orlistat and acarbose has been in use for decades
✓ Non-systemic
✓ Low muscle mass loss",Executive Summary (continued),"Set Point Theory: There
is No Hope",None_50,None_51,None_22,_3,GSBR-1290,None_34,None_55,None_35,None_61,Biased GLP-1 Agonists,None_7,None_20,Gut Modulators,"Alexandria Center for Life Sciences, South San Francisco, CA. Source: Stifel
Details on Amgen’s AMG133","Obesity Market Review
July 8, 2024",3: Predicted probability of obesity risk by lifestyle:,"Alexandria Center for Life Sciences, South San Francisco, CA. Source: Stifel
How Big is the Obesity Market?",✓ EMP16-60/20 can become OTC,Strategies to Change the Weight Setpoint,FDA Approval Indication(s),None_42,Nature Medicine,_2,based cohort study assessed participants from the,None_64,Muscle Preservers,"Obesity Drug Review
Market Update – July 1, 2023
Source: Getty Images.",Limit financial impact on purchasers,Narrow coverage through,Energy Storage Blockers,None_12,Figure,", Jul 2017, pp. 859",The Dopamine Hypothesis of Fatty Brain,GIP Inhibitors,"elation
0.76",None_15,"Addiction Theory & Gut-
Brain Communication",This large,"Not all orals are created
equal
Patients prefer orals to injectables. But the
pinprick from today’s pen presentations of
Wegovy® and Zepbound® bother very few
patients anymore.
The critical benefit of orals is on the
manufacturing side. We estimate that Lilly
and Novo are having to spend $20 to $40
billion each to get the manufacturing
capacity built to support the rollout of
current and future peptide incretin
therapies.
Small molecule therapies involve a
miniscule fraction of this spend on the
manufacturing side.
The simpler the small molecule synthesis,
the better. The higher the bioavailability of
the small molecule therapy the better.
There are certain “oral” incretin drugs that
involve delivery of peptides using
permeation enhancers. Think Rybelsus® or
oral amycretin.
While clinically effective these drugs can
make the manufacturing cost problem worse
because of poor bioavailability. Rybelsus,
for example, has less than one percent
bioavailability (https://pubmed.ncbi.nlm.nih.gov/33916904506/).
100",None_29,"MariTide
(GLP-1/GIPR)",None_38,Appetite Suppressants,None_17,Weight loss and side effect differences,"Alexandria Center for Life Sciences, South San Francisco, CA. Source: Stifel
The Consumerization of Obesity Treatments","stcudorp
elbatcejnI","Wegovy
(GLP-1)",Effective,-_1,"Dapiglutide
(GLP-1/GLP-2)
10+
other
assets*
NN9542
(GLP-1/GIP)","The desire of some to shut down the burgeoning consumer
market for obesity drugs reminds of the desire of record
companies to shut down streaming services 20 years ago.
141","Obesity, Politics and Payors",None_21,Trim28,None_2,"Executive Vice President,",None_59,Manufacturer,"Alexandria Center for Life Sciences, South San Francisco, CA. Source: Stifel
Obesity Drug Pipeline: Other Biotech Companies to Watch",ADA / EASD Clinical Update: Emerging Obesity Data,Adjunct to a reduced-calorie diet and increased,Drug Category,None_40,"Many Patients Prefer an Oral Obesity Drug
Option
Data on patient preferences for oral versus injectable obesity medications can be found in various studies,
surveys, and clinical trials. Here are some key points from the available research:
Patient Surveys and Preferences: A study published in the journal Diabetes, Obesity and Metabolism (2021)
conducted a survey among patients with obesity to assess their preferences for oral versus injectable GLP-1
receptor agonists.12 The study found that a significant proportion of patients preferred oral medications due
to convenience, fear of needles, and ease of use. In a survey of patients with type 2 diabetes (many of
whom also struggle with obesity), preferences indicated a strong inclination towards oral medications if
they were perceived to be as effective as injectable options.
Clinical Trials and Real-World Data: Clinical trials have been conducted to compare the efficacy and patient
satisfaction between oral and injectable GLP-1 receptor agonists. For instance, the PIONEER 6 trial evaluated
the safety and efficacy of oral semaglutide and included patient-reported outcomes on satisfaction and
preference. Many participants reported higher satisfaction with the oral formulation.13 Real-world data from
healthcare providers also suggest that patient adherence to obesity treatment regimens is higher with oral
medications compared to injectables, primarily due to the ease of administration.
Efficacy and Safety Perception: While many patients express a preference for oral medications, some are
willing to use injectables if they perceive them to be more effective. A study in Obesity Reviews (2018)
highlighted that patients' willingness to accept injectable treatments increased when they were educated
about the superior efficacy of injectables.
12. https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7839441/
13. https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7887531/",AZD5004 / ECC5004,_4,Tirzepatide,Liraglutide,None_9,None_63,GPR75 Antagonism,None_46,The Global Obesity Epidemic,Mutual benefits,None_8,Annual,"Alexandria Center for Life Sciences, South San Francisco, CA. Source: Stifel
Lilly’s Retatrutide Stuns the Market Last Week","Executive Summary
The recent American Diabetes Association conference was one of the
most exciting scientific meetings that we can remember. This report
summarizes studies released at ADA on novel obesity drugs and compares
results from novel agents highlighted at the conference to other agents in
development. We also discuss the evolution of the obesity drug market
and the growing importance of the image conscious consumer.
Retatrutide Data at ADA
Retatrutide (RETA) from Lilly, a triple incretin drug, reported stunning 48-
week weight loss data with 22% placebo-adjusted weight loss. On
average, this corresponded to 58 pounds for study participants. There are
some side effects that will need to be tracked as this agent goes through
Phase 3 trials.
Remarkably, Lilly’s RETA, its tirzepatide molecule and newly introduced
orforglipron jointly position Lilly as the market leader in weight loss
efficacy at 24 weeks.
The story behind Lilly’s success involves persistence, focus and speed. A
backgrounder on Lilly’s efforts in the Wall Street Journal was illuminating.
When one starts to look at agents that are earlier in development it is far
from clear that either tirzepatide or retatrutide will emerge as the long-
term winners in the market.
(continued on next page)
2 2","Percent Female in Clinical Study
77% 76% 73%
69% 68%
57% 54% 54%
46% 44% 42%
33% 33% 31% 33%
21%
V P A P A A E E S G E nI N R S S B E Z
5 3 7 2 K V / g ni ki e dit u di v m e / e n u m mitl e dit u di v m e / e n u m mitl e di Tir a M / n e g m e dit a p e zri T ylli L il or pil gr ofr O / ylli L il 2 1- R B S G / er ut c urt 8 1 R Z G / e e L & n a e dit urt at e R / ylli L il dit u d z a M / t n e v o n a m e Sir g a C / o v o 8 8 3- T C / e h c o dit ul g o n c E / d ni Wi c e dit u d o vr u / r e g nir h e o e dit ul g o n c dit nil ert e P / d n al a e
n 9 e e e","ecules that stoo
s’ HRS9531 at 24",None_4,Executive Summary,Amylin Agonists,"RGT-075
(GLP-1)","For life:
Aaffordable
Convenient",None_13,None_44,"✓ For responders (1/3rd of the population), the weight
loss is on par with most marketed GLP-1’s",None_24,Low Human Children Are Obesity Susceptible and Exhibit a Distinct,Palatable food can be seductive and hedonic eating can become irresistible beyond,"TERN-601
(GLP-1)",Annual_1,The Next Generation of Obesity Drugs: Where Next?,None,Pharmacogenetics and Genomics,None_47,"The mol
Hercule","Danuglipron
(GLP-1)",None_54,"Semaglutid
Retatrutide
Amycretin",None_28,None_53,"Consumer Market is Resilient
Instead, the market morphed. And got larger.
Much larger.
At first, Pandora emerged with an online streaming service.
Also, Apple entered the market with iTunes that allowed anyone to buy an
individual song themselves.
Soon, Spotify entered and after great success, Apple also decided to open
a streaming service.
This business ended up growing through evolution.
Apple’s music business is easily worth more than $100 billion – far more
than the old record companies were ever worth.
Spotify’s market cap today is $27 billion, far larger than the record
companies ever got.
Pandora probably exited too soon, selling to XM Sirius in 2019 for $3.5
billion.
Online music today is a gigantic business that parallels the video
streaming industry.","20.7%
8.6% 7.9% 7.7%
0.7% 0.5%",None_5,None_1,None_33,Benefits,"Martin Lange, Novo Nordisk","Undisputable
safety","0.09% 0.11%
0.02% 0.03% 0.04%",None_37,GIP receptor and GLP-1 receptor agonist,"Total
Programs","32
Percent of
Number of Programs Targets in Total
All
Versus Target Bucket Programs
Programs
27
Eleven or More 21 369 41%
Six to Ten 26 200 22%
23
2222
21 Three to Five 38 135 15%
20
1919 Two Programs 32 64 7%
17
Only 1 Program 141 141 16%
15 15 15
14 14 14 Total 250 909 100%
13
12 12 12
11
101010
9 9 9
8 8 8 8 8 8 8 8 8
7 7 7 7 7
6 6 6 6 6 6
5 5 5 5 5 5 5 5 5
4 4 4 4 4 4 4 4 4 4 4","Number of Programs
Versus Target",Glucagon Agonism,None_31,"Adipocyte Theory: It’s
Lipolysis & Oxidation","CT-996
(GLP-1)",-,quity-c,The NMDA Hypothesis of Fatty Brain,Novo Nordisk,"fficacy at ADA th
Lee’s GZR18 at","Drug withdrawal in the addicted is associated with
headaches, cravings, lack of motivation and
irritability.",None_11,None_52,"Table of Contents
Section Page
Lilly’s Retatrutide Stuns the Market 4
Details on Amgen’s AMG133 23
Unmet Needs in the Obesity Landscape 36
Obesity Drug Pipeline 63
The Consumerization of Obesity Treatments 67
How Big is the Obesity Market? 76
555 Madison Ave, Suite 1201, New York NY 10022, +1-(212) 257-5801
Web: www.stifel.com","CT-388
(GLP-1/GIP)",None_26,"CagriSema
(GLP-1/Amylin)",None_41,None_60,None_27,Drug,CB1 Blockers,Apelin Receptor Agonists,None_6,Danuglipron (PF-06882961),Muscle Preservants,"Martin Lange,","Drug withdrawal in the addicted is associated with
One Can Test for Addiction by
headaches, cravings, lack of motivation and
irritability.
Looking for Withdrawal Symptoms
Parnarouskis L, Leventhal AM, Ferguson SG, Gearhardt AN. Withdrawal: A key
consideration in evaluating whether highly processed foods are addictive. Obes
Rev. Nov 2022:e13507.
Researchers are currently debating whether theories of addiction explain compulsive
overeating of highly processed (HP) foods (i.e., industrially created foods high in
refined carbohydrates and/or fat), which contributes to obesity and diet-related
disease.
A subset of individuals consumes HP foods with behavioral phenotypes that
mirror substance use disorders. Withdrawal, the emergence of aversive physical and
psychological symptoms upon reduction or cessation of substance use, is a core
component of addiction that was central to historical debates about other substances’
addictive potential (e.g., nicotine and cocaine). However, no one has systematically
considered evidence for whether HP foods cause withdrawal, which represents a key
knowledge gap regarding the utility of addiction models for understanding compulsive
overeating. Thus, we reviewed evidence for whether animals and humans exhibit
withdrawal when reducing or eliminating HP food intake. Controlled experimental
evidence indicates animals experience HP food withdrawal marked by neural
reward changes and behaviors consistent with withdrawal from other addictive
substances. In humans, preliminary evidence supports subjective withdrawal-
like experiences.
192192
Source: https://pubmed.ncbi.nlm.nih.gov/36196649/",None_45,None_65,"✓ Reducing GLP-1 related constipation
✓ Low cal diet will mitigate any EMP16 related AE","e
Semaglutide",None_18,Orforglipron,-101,Apelin Agonists,"Alexandria Center for Life Sciences, South San Francisco, CA. Source: Stifel
Obesity Pharmaceutical Market Review",FDA,_1,None_16,"Amycretin
(GLP-1/Amylin)",None_36,None_62,Probability of incident obesity (%) by polygenic score for the healthy (blue),"Han JH, Kim W. Peripheral CB1R as a modulator of metabolic inflammation.",Strategy,None_32,"Alexandria Center for Life Sciences, South San Francisco, CA. Source: Stifel
Unmet Needs in the Obesity Drug Landscape",None_49,OTC,Limit duration of coverage for,None_10,Mitochondrial Uncouplers,"Genetic Theory: It’s Both
Genes and Epigenetics",CB1 Inverse Agonists,Rigorous evidence not available on,None_14,Disadvantages,Energy Usage Efficiency,source_pdf
,,,,,,,,,,38,,,,,,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,,Three to Five,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,32,,,,,,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,Two Programs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,141,,,,,,16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,,Only 1 Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,250,,,,,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,909,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Amylin affects glucose by slowing
gastric emptying through reduced
glucagon secretion after eating,
and by appetite suppression.
Recent positive data from Novo
Nordisk on its oral amycretin and
CagriSema and Zealand Pharma’s
Petrelintide clearly show that
amylin agonists can be additive to
GLP-1 agonists. Amylin agonism is
here to stay in the long-run.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Apelin agonists, like BioAge’s
azelaprag, can control obesity by
improving metabolism when
combined with incretin drugs.
Azelaprag is an oral small
molecule that mimics apelin, a
peptide hormone that's released
during exercise. In preclinical
trials, azelaprag has shown the
potential to increase weight loss
and restore muscle.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A major issue with GLP-1 agonists
is that weight loss tails off over
time. Many users report that the
drugs initially work for them but
become less effective in time.
This is likely due to receptor
internalization. Biased agonists
from Roche, Metsera, SciWind,
Structure and others may beat
internalization. Early results with
CT-388 look highly promising.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CB1 receptor inhibition helps with
obesity by reducing appetite and
increasing energy expenditure.
Sanofi’s rimonabant was an
approved CB1 receptor antagonist
but was pulled due to impact on
CNS conditions. More recently,
Novo acquired Inversago which
has a peripheral only CB1 blocker.
This drug and a competing mAb
from Skye are in Phase 2 studies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GIP antagonists hold promise by
reducing insulin secretion,
enhancing fat breakdown,
improving insulin sensitivity,
regulating appetite, and
increasing energy expenditure.
Amgen’s MariTide contains a GIP
inhibitor which shows powerful
weight loss. Other companies
developing drugs in this class
include Antag, GMAX and Orion.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Glucagon agonism can help with
weight loss through stimulation of
lipolysis and increasing energy
expenditure. Glucagon is a
hormone produced by the
pancreas that primarily works to
increase blood glucose levels in
the liver. Strong weight loss seen
with pemvidutide, survodutide
and mazdutide illustrates the
potential of glucagon drugs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Genetic studies show that
individuals with loss-of-function
mutations in GPR75 have a
reduced risk of obesity. GPR75
and its ligand 20-Hete are
involved in appetite regulation,
thermogenesis and improvement
of glucose use. The pipeline of
drugs in this area from
Confometrx, Orion and Regeneron
is early but highly promising.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bariatric surgery (esp. roux-en-y)
can reduce weight in several
ways: (1) food bypasses nutrient
absorption sites and (2) food gets
to lower intestine where it can
stimulate nutrient sensing cells.
There are many approaches to gut
modulation including lipase
inhibitors, alpha-glucosidase
inhibitors, glucose beads and
mucin enhancers. Data to date
has been limited.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Myostatin is a growth factor that
negatively regulates muscle
growth. It signals through the
Activin receptor type II (ActRIIB).
Blockers of myostatin or ActRIIB
can increase muscle mass, an
important need in obesity
management. A related approach,
SARMS, promotes muscle protein
synthesis. Data to date in this
area from Versanis (Lilly), Veru
and others is promising.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,"Nuclear receptor modulators such
as ER, GR, LXR, FXR and PPAR
control obesity by targeting
receptors involved in the
regulation of metabolism, energy
expenditure, and adipogenesis.
Compounds in development by
companies such as Pelagos
improve insulin sensitivity, reduce
lipid accumulation, enhance fatty
acid oxidation, and regulate
appetite. Early and exciting area.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,Apelin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SARMs/Testosterone,,,,,,,"Activin receptor II
inhibitor",,,,,,,,,,,,,,,,,,,Other Approaches,,,,,,,,,,,,,,"Current
Phase of
Development",,,,,,,,,,,,Myostatin agonist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,"Azelaprag, Oral
ANPA-0073, Oral",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Testosterone
Enobasarm",,,,,,,Bimagrumab,,,,,,,,,,,,,,,,,,,"BIO101
(MAS receptor activator)",,,,,,,,,,,,,,"Phase 2 /
Phase 3",,,,,,,,,,,,"Trevogrumab
Apitegromab",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Probiotic tha
expresses
ActRIIA and
Myostatin
Garetosmab",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phase 1,,,,,,,,,,,,"t
KER-065",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,"VS-367, SubQ*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aldefgrobep alfa,,,,,,,,,,,,,,,,,,,IGF-2 Fusion Protein,,,,,,,,,,,,,,Pre-Clinical,,,,,,,,,,,,"Taldefgrobep
SRK-439",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rotterdam Study from March 1, 2009, to June 1, 2014. Associations of sarcopenia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,and sarcopenic obesity (SO) with all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,cause mortality were studied using Kaplan-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Meier curves, Cox proportional hazards regression, and accelerated failure time",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"models fitted for sex, age, and body mass index (BMI). Data analysis was performed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"from January 1 to April 1, 2023.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Description: Danuglipron is an
oral GLP-1 receptor agonist being
developed for obesity and type 2
diabetes.
Clinical Status: It is in late-stage
development, with over 1,400
participants enrolled in its Phase
2b study. While the drug has
shown substantial weight loss it is
being reformulated given AE’s and
twice-daily dosing.
Adverse Events: Common side
effects include nausea, vomiting,
and diarrhea, which are consistent
with the GLP-1 receptor agonist
class​. AE rates have been high.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Description: GSBR-1290 is an oral
GLP-1 receptor agonist targeting
obesity and type 2 diabetes.
Clinical Status: Structure has
shown positive results in Phase 1
trials, demonstrating dose-
dependent efficacy and a
favorable safety profile. Phase 2a
studies are ongoing, with Phase
2b studies planned soon.
Adverse Events: Adverse event
rates were on the high side and
were GI related. However,
Structure has not yet optimized its
dose escalation and should be
able to reduce these AEs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Description: Orforglipron is an
orally administered GLP-1 receptor
agonist being evaluated for weight
management and glycemic
control.
Clinical Status: In a recent Phase 2
study, orforglipron demonstrated
substantial weight loss ranging
from 8.6% to 12.6% over 26
weeks, compared to a 2.0%
weight loss in the placebo group.
Adverse Events: Similar to other
GLP-1 receptor agonists, mainly
during dose escalation. Favorable
discontinuation rates versus other
oral agents.",,,,,,,,,,,,,,,,,,,,,,,,,,stifelobesityupdate_july2024.pdf
